mu_ideal,sigma_ideal,mu_quant,sigma_quant
0.4967141530112327,0.09308678494144078,0.5,0.09
0.6476885381006925,0.17615149282040127,0.640625,0.18
-0.23415337472333597,0.08829315215254098,-0.234375,0.09
1.5792128155073915,0.13837173645764544,1.578125,0.14
-0.4694743859349521,0.12712800217929823,-0.46875,0.13
-0.46341769281246226,0.07671351232148715,-0.46875,0.08
0.24196227156603412,0.004335987767110111,0.234375,0.0
-1.7249178325130328,0.07188562353795137,-1.71875,0.07
-1.0128311203344238,0.1157123666297637,-1.015625,0.12
-0.9080240755212109,0.02938481493323543,-0.90625,0.03
1.465648768921554,0.08871118497567322,1.46875,0.09
0.06752820468792384,0.02876259068932717,0.0625,0.03
-0.5443827245251827,0.10554612948549331,-0.546875,0.11
-1.1509935774223028,0.11878490091728361,-1.15625,0.12
-0.600638689918805,0.08541531251033617,-0.59375,0.09
-0.6017066122293969,0.1926139092254469,-0.609375,0.19
-0.013497224737933921,0.047114453552204984,-0.015625,0.05
0.822544912103189,0.03895781750144889,0.828125,0.04
0.2088635950047554,0.002016493806011224,0.203125,0.0
-1.3281860488984305,0.10984306179345618,-1.328125,0.11
0.7384665799954104,0.10856841405949853,0.734375,0.11
-0.11564828238824053,0.08494481522053557,-0.109375,0.08
-1.4785219903674274,0.06400778958026457,-1.484375,0.06
-0.4606387709597875,0.15285611131094579,-0.453125,0.15
0.3436182895684614,0.011847992231863308,0.34375,0.01
0.324083969394795,0.08074588597918418,0.328125,0.08
-0.6769220003059587,0.1305838144420434,-0.671875,0.13
1.030999522495951,0.14656400595580993,1.03125,0.15
-0.8392175232226385,0.08453938120743927,-0.84375,0.08
0.33126343140356396,0.14877725635611797,0.328125,0.15
-0.47917423784528995,0.09071705116680914,-0.484375,0.09
-1.1063349740060282,0.040189668795966464,-1.109375,0.04
0.812525822394198,0.16781200142854114,0.8125,0.17
-0.07201012158033385,0.15017664489460122,-0.078125,0.15
0.36163602504763415,0.06774401226974379,0.359375,0.07
0.36139560550841393,0.17690182832329848,0.359375,0.18
-0.03582603910995154,0.17823218279070033,-0.03125,0.18
-2.6197451040897444,0.1410951252187612,-2.625,0.14
0.08704706823817122,0.08504963247670663,0.09375,0.09
0.0917607765355023,0.00062155426995536,0.09375,0.0
-0.21967188783751193,0.11785562857558733,-0.21875,0.12
1.477894044741516,0.07408648908631764,1.484375,0.07
-0.8084936028931876,0.07491214782077318,-0.8125,0.07
0.9154021177020741,0.11643755548298423,0.921875,0.12
-0.5297602037670388,0.12566337165566782,-0.53125,0.13
0.09707754934804039,0.14843224952664447,0.09375,0.15
-0.7020530938773524,0.08361689267011159,-0.703125,0.08
-0.39210815313215763,0.026824252593394077,-0.390625,0.03
0.29612027706457605,0.11305276360899447,0.296875,0.11
0.00511345664246089,0.08827064333124265,0.0,0.09
